# Expected forms derived from the downloaded Bashkir grammar reference.
# Run with:
#   ./bashspell --dict 28.01.2024 test --file tests/data/grammar-regressions-28.01.2024.txt

# Vowel harmony and final-consonant agreement.
+ балалар
+ баланың
+ балаға
- балаләр
- балаҙар
- баладар

+ башҡорттар
+ башҡорттоң
+ башҡортҡа
- башҡорттәр
- башҡортлар
- башҡортдар
- башҡорттең
- башҡорткә

+ китаптар
+ китаптың
+ китапҡа
- китаптәр
- китаплар
- китапдар
- китаптең
- китапкә

# `эш` is currently assigned to hard class N13 instead of soft class N14.
+ эштәр
+ эштең
+ эшкә
- эштар
- эштың
- эшҡа

# Further class assignments contradicted by examples in the grammar corpus.
+ эттәр
- эттар
+ нефтселәр
- нефтселар
+ баһадирҙар
- баһадирҙәр
+ пионерҙәр
- пионерҙар
+ ғашиҡтар
- ғашиҡтәр

# Foreign stems in -ст, -зд, -сс lose the final consonant before an affix.
+ артистар
+ артистың
+ артисҡа
+ артисты
+ артистан
+ артиста
+ поездар
+ поездың
+ поезға
+ поезды
+ поездан
+ поезда
+ кластар
+ кластың
+ класҡа
+ класты
+ кластан
+ класта
- артисттар
- артисттың
- артистҡа
- артистты
- артисттан
- артистта
- поездтар
- поездтың
- поездҡа
- поездты
- поездтан
- поездта
- поездда
- класстар
- класстың
- классҡа
- классты
- класстан
- класста

# Latin look-alikes accidentally embedded in affix strings.
+ боҙоғораҡтыр
- боҙоғoраҡтыр
+ кешеләренәрәк
- кешеләренәpәк
+ кешеләрендәрәк
- кешеләрендәpәк

# Possessive suffixes after consonant-final abbreviations.
+ АвтоВАЗ-ы
- АвтоВАЗ-е
+ АССР-ы
- АССР-е
- АССР-ө
+ КПСС-ы
- КПСС-е
- КПСС-ө
+ ВИЧ-ы
- ВИЧ-е
- ВИЧ-ө

# Verb harmony and continuation-chain repairs.
+ бейегәйнең
- бейеғайның
+ ҡотоламы
- ҡотоләме
+ ҡотолалыр
- ҡотоләлер

# Comparative degree harmony.
+ ҙурыраҡ
- ҙурерәк
+ ҙурыраҡтыр
- ҙурерәктер

# Possessive-plural case endings that were copied without -ҙы/-ҙың.
+ атайымдарҙы
+ ҡолономдарҙы
+ китабымдарҙы
+ ҡунағымдарҙы
+ барасағымдарҙы
+ атайымдайҙарҙың
+ халҡымдайҙарҙың

# Loanword clusters -нг/-нк/-ск/-амп take a connecting ы before
# consonant-initial nominal suffixes.  The regular and epenthetic affix
# conditions must be mutually exclusive.
+ митингылар
- митинглар
+ митингының
- митингның
+ митингымы
- митингмы
+ банкылар
- банклар
+ дискылар
- дисклар
+ эстампылар
- эстамплар

# The same cluster split is used by the proper-name class R09.
+ Гонконгылар
- Гонконглар
+ Гонконгының
- Гонконгның

# Point noun-class corrections found by the parallel-corpus audit.  Keep the
# opposite-harmony forms as negative cases so later broad rules cannot bring
# the original false positives back.
+ тарихы
+ тарихтың
+ тарихҡа
+ табибы
+ табиптар
+ табипҡа
+ адресы
+ адресҡа
+ мәғарифты
+ мәғарифҡа
+ вариҫтары
- тарихе
- тарихкә
- табиптәр
- адрәсе
- мәғарифте
- вариҫтәре

+ шағиры
+ шағирҙың
+ шағирҙар
+ фатирлы
+ фатирҙар
+ фатирға
+ яугирҙар
+ офицерҙар
- шағире
- шағирҙәр
- фатирҙәр
- яугирҙәр
- офицерҙәр

+ ғалимдар
+ ғалимдары
+ хакимдар
- ғалимдәр
- хакимдәр

+ эҙҙәр
+ эҙҙәре
+ эҙенә
- эҙҙар
- эҙҙары

# The infinitives in -оу/-өү have unrounded nominal inflection even when the
# lexical verb class itself is rounded.
+ тороуы
+ тороуын
+ боҙолоуы
+ йоҡтороуҙың
+ ойоштороуҙы
+ төшөүе
+ төҙөүҙе
+ йөрөүе
+ һөйөүе

# Loanword subclasses: к is preserved after -рк/-лк, while one consonant from
# final лл/мм is dropped before an ending.
+ паркы
+ паркын
+ паркында
+ полкы
+ циркы
+ геопаркы
- паргы
- полгы

+ металдар
+ металдың
+ металды
+ металға
+ металдан
+ металда
+ металы
+ килограмдар
+ килограмдың
+ килограмға
+ килограмы
- металлдар
- металлдың
- металлды
- металлға
- килограммдар
- килограммдың
- килограммға

# Rounded and soft verb classes, two irregular auxiliaries, and intervocalic
# voicing of final ҡ/п.
+ тотондо
+ тотондолар
+ йомдо
- тотонды
- йомды

+ эскән
+ эсте
+ эстеләр
- эсҡан
- эстэ

+ тиҙәр
+ тиһең
+ тиһеңме
+ тиһегеҙ
+ тием
+ тинек
- тиә
- тиҙе

+ инем
+ инең
+ инек
+ инегеҙ
+ инеләр
- иненем
- иненек

+ һуға
+ һуғам
+ һуғыу
+ һуҡты
+ һуҡҡан
+ ҡурҡа
+ һарҡа
+ яба
+ ябам
+ ябыу
+ япты
+ йыға
- япа
- йыҡа

# Productive passive and denominal-passive chains.
+ күҙаллана
+ күҙалланды
+ күҙалланасаҡ
+ фаразлана
+ фаразланды
+ тергеҙелә
+ тергеҙелде
+ индексациялана
+ индексацияланды
+ финанслана
+ финансланды
- күҙалланә
- фаразләнә
- тергеҙыла
- индексацияләнә
- финансләнә

# Productive -лыҡ/-лек nominalization, including inflection of the result.
+ керҙәшлек
+ керҙәшлектәр
+ урынлыҡ
+ урынлыҡтар
+ партнерлыҡ
+ партнерлыҡтың
- керҙәшлыҡ
- урынлек
- партнерлек

# Collective numerals take һ in the third-person possessive forms.
+ икәүһе
+ икәүһенең
+ икәүһенә
+ икәүем
+ икәүең
+ икәүебеҙ
+ икәүегеҙ
+ берәүһе
+ берәүебеҙ
+ өсәүһе
+ дүртәүһе
+ бишәүһе
- икәүе
- берәүе

# Productive postposition/modal continuations and N13 Loc+Comp.
+ тиклемге
+ мөмкинме
+ көньяҡтараҡ
+ аҫтараҡ
+ төньяҡтараҡ
- тиклемгы
- мөмкинмы

# Remaining productive and chained forms from the academic and algorithmic grammars.

# Nominal predicates after case, possessive, and possessive-marker forms.
+ ауылданмын
+ ҡунаҡтанһың
+ ярлыларҙанһың
+ илдәрҙәнһегеҙ
+ өйҙәмен
+ алыҫтабыҙ
+ күршеләбеҙ
+ юлдаһығыҙ
+ кластаһың
+ ҡунаҡталар
+ баламһың
+ балаңмын
+ баламһығыҙ
+ балаларымһығыҙ
+ балаларығыҙбыҙ
+ яҡындарыһымын
+ ҡалалағыһыһың
+ тәүгеләреһегеҙ
+ партияныҡымын
+ атайыңдыҡыһың
+ илегеҙҙекеһегеҙ
+ үҙебеҙҙекеһегеҙ
+ бергәбеҙ

# Productive denominal verbs and voice chains.
+ бәбәйлә
+ гербарийла
+ арзанлан
+ һүлпәнлән
+ автоматлаш
+ вульгарлаш
+ аҡбурлат
+ аҡлат
+ ҡоршаулат
+ ҡурғашлат
+ һаплат
+ анализлат
+ бронзалат
+ быялалат
+ ремонтлат
+ йыуындырт
+ һатыш
+ ялғанлаш
+ крахмаллаш
+ бронзалаш
+ ҡосаҡлаштыр
+ бәбәйләй
+ бәбәйләне
+ гербарийлай
+ гербарийланы
+ арзанлана
+ арзанланды
+ арзанланыу
+ һүлпәнләнә
+ һүлпәнләнде
+ һүлпәнләнеү
+ автоматлаша
+ автоматлашты
+ автоматлашыу
+ аҡлата
+ аҡлатты
+ аҡлатыу
+ ялғанлаша
+ ялғанлашты
+ ялғанлашыу
+ ҡосаҡлаштыра
+ ҡосаҡлаштырҙы
+ ҡосаҡлаштырыу

# Productive adjective and noun derivation.
+ талымсан
+ тәьҫирләнеүсән
+ көсәйеүсән
+ ташыусан
+ башҡарылыш
+ башҡарылышы
+ һелтәнеш
+ төртөлөш
+ нурландырыш
+ иткес
+ һиҙгес
+ һоҫҡос
+ башлыҡлылыҡ
+ осраҡлылыҡ
+ игелекһеҙлек
+ талымсаныраҡ
+ тәьҫирләнеүсәнерәк
+ башҡарылыштар
+ башҡарылыштың
+ һелтәнештәр
+ төртөлөштәр
+ нурландырыштар
+ иткестәр
+ һиҙгестәр
+ һоҫҡостар
+ башлыҡлылыҡтың
+ игелекһеҙлектәр

# Non-finite verb continuations and comparison.
+ барғандайыраҡ
+ күргәндәйерәк
+ бармағандайыраҡ
+ бармаҫын
+ бармаҫлыҡ
+ беленмәҫлек
+ барғыһыҙ
+ ниндәйерәк
+ йыртҡысыраҡ
+ бармаҫлыҡтың
+ беленмәҫлектәр
+ барғыһыҙыраҡ

# Imperative particles.
+ килһәнә
+ күрһәнә
+ һөйләһәнә
+ әйтсәле

# Collective and approximate numerals.
+ берәү
+ икәү
+ өсәү
+ дүртәү
+ бишәү
+ алтау
+ етәү
+ унау
+ өс-дүртләгән
+ биш-алтылаған
+ берәүһе
+ икәүһе

# Personal-pronoun, postposition, and adverb continuations.
+ минме
+ һинме
+ һиндәге
+ һиндәгеләр
+ тиклемеһе
+ тиклеменә
+ тиклемдәр
+ ҡәҙәреһен
+ башҡасалай
+ ашлыҡлата
+ беҙҙекенсә

# Correct exceptional harmony classes; reject their former false positives.
+ моңһоуыраҡ
- моңһоуораҡ
+ һелкетте
+ һелкеткән
+ һелкеткәнсе
- һелкета
- һелкетты
- һелкетҡан
- һелкетҡансы
